brand,model,segment
kia,Kia Picanto,Kleinwagen
kia,Kia Sorento,SUV
kia,Kia Ceed / cee'd,Kompaktklasse
kia,Kia Carnival,Van
kia,Kia ProCeed / pro_cee'd,Kompaktklasse
kia,Kia Carens,Van
kia,Kia Soul,Kleinwagen
kia,Kia Ceed SW / cee'd SW,Kompaktklasse
kia,Kia,Kleinwagen
kia,Kia Venga,Kleinwagen
kia,Kia Optima,Mittelklasse
kia,Kia Niro,SUV
kia,Kia Stonic,Kleinwagen
kia,Kia Stinger,Mittelklasse
kia,Kia XCeed,Kompaktklasse
kia,Kia e-Niro,SUV
kia,Kia EV6,SUV
lada,Lada Nova,Kompaktklasse
lada,Lada,Kleinwagen
lada,Lada Niva,SUV
lada,Lada 111,Kleinwagen
lada,Lada Kalina,Kleinwagen
lada,Lada Priora,Kleinwagen
lada,Lada Taiga,SUV
lada,Lada Granta,Kleinwagen
lada,Lada Urban,Kleinwagen
lada,Lada Vesta,Mittelklasse
lada,Lada 4x4,SUV
lamborghini,Lamborghini Diablo,Supersportwagen
lamborghini,Lamborghini Murciélago,Supersportwagen
lamborghini,Lamborghini Gallardo,Supersportwagen
lamborghini,Lamborghini,Supersportwagen
lamborghini,Lamborghini Aventador,Supersportwagen
lamborghini,Lamborghini Huracan,Supersportwagen
lamborghini,Lamborghini Urus,SUV
lancia,Lancia Dedra,Mittelklasse
lancia,Lancia Y,Kleinwagen
lancia,Lancia Delta,Kompaktklasse
lancia,Lancia Kappa,Mittelklasse
lancia,Lancia Ypsilon,Kleinwagen
lancia,Lancia Lybra,Mittelklasse
lancia,Lancia ZETA,Van
lancia,Lancia Thesis,Obere Mittelklasse
lancia,Lancia Phedra,Van
lancia,Lancia MUSA,Van
lancia,Lancia Thema,Obere Mittelklasse
lancia,Lancia Voyager,Van
lancia,Lancia Flavia,Mittelklasse
land-rover,Land Rover Defender,SUV
land-rover,Land Rover Discovery,SUV
land-rover,Land Rover Freelander,SUV
land-rover,Land Rover Range Rover Sport,SUV
land-rover,Land Rover Range Rover Evoque,SUV
land-rover,Land Rover Range Rover,SUV
land-rover,Land Rover Discovery Sport,SUV
land-rover,Land Rover,SUV
land-rover,Land Rover Range Rover Velar,SUV
maserati,Maserati Ghibli,Obere Mittelklasse
maserati,Maserati Quattroporte,Luxusklasse
maserati,Maserati 3200,Sportwagen
maserati,Maserati Spyder,Sportwagen
maserati,Maserati 4200,Sportwagen
maserati,Maserati Coupe,Sportwagen
maserati,Maserati GranSport,Sportwagen
maserati,Maserati GranTurismo,Sportwagen
maserati,Maserati GranCabrio,Sportwagen
maserati,Maserati Levante,SUV
maserati,Maserati MC20,Supersportwagen
maserati,Maserati,Sportwagen
maserati,Maserati Grecale,SUV
mazda,Mazda MX-5,Sportwagen
mazda,Mazda 323,Kompaktklasse
mazda,Mazda 3,Kompaktklasse
mazda,Mazda 2,Kleinwagen
mazda,Mazda Tribute,SUV
mazda,Mazda 6,Mittelklasse
mazda,Mazda 5,Van
mazda,Mazda RX-8,Sportwagen
mazda,Mazda CX-7,SUV
mazda,Mazda,Kleinwagen
mazda,Mazda BT-50,SUV
mazda,Mazda CX-5,SUV
mazda,Mazda CX-3,SUV
mazda,Mazda CX-9,SUV
mazda,Mazda CX-30,SUV
mazda,Mazda MX-30,SUV
mazda,Mazda CX-60,SUV
mercedes-benz,Mercedes-Benz SL 500,Sportwagen
mercedes-benz,Mercedes-Benz E 220,Obere Mittelklasse
mercedes-benz,Mercedes-Benz SL 280,Sportwagen
mercedes-benz,Mercedes-Benz E 320,Obere Mittelklasse
mercedes-benz,Mercedes-Benz SL 320,Sportwagen
mercedes-benz,Mercedes-Benz 200,Mittelklasse
mercedes-benz,Mercedes-Benz G 300,SUV
mercedes-benz,Mercedes-Benz CL 420,Luxusklasse
mercedes-benz,Mercedes-Benz C 180,Mittelklasse
mercedes-benz,Mercedes-Benz S 500,Luxusklasse
mercedes-benz,Mercedes-Benz C 200,Mittelklasse
mercedes-benz,Mercedes-Benz E 250,Obere Mittelklasse
mercedes-benz,Mercedes-Benz G 230,SUV
mercedes-benz,Mercedes-Benz E 200,Obere Mittelklasse
mercedes-benz,Mercedes-Benz C 220,Mittelklasse
mercedes-benz,Mercedes-Benz S 600,Luxusklasse
mercedes-benz,Mercedes-Benz C 250,Mittelklasse
mercedes-benz,Mercedes-Benz G 320,SUV
mercedes-benz,Mercedes-Benz E 36 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz,Luxusklasse
mercedes-benz,Mercedes-Benz SL 600,Sportwagen
mercedes-benz,Mercedes-Benz S 350,Luxusklasse
mercedes-benz,Mercedes-Benz C 280,Mittelklasse
mercedes-benz,Mercedes-Benz E 420,Obere Mittelklasse
mercedes-benz,Mercedes-Benz 220,Mittelklasse
mercedes-benz,Mercedes-Benz S 280,Luxusklasse
mercedes-benz,Mercedes-Benz E 300,Obere Mittelklasse
mercedes-benz,Mercedes-Benz S 300,Luxusklasse
mercedes-benz,Mercedes-Benz S 320,Luxusklasse
mercedes-benz,Mercedes-Benz Sprinter,Van
mercedes-benz,Mercedes-Benz E 230,Mittelklasse
mercedes-benz,Mercedes-Benz 300,Mittelklasse
mercedes-benz,Mercedes-Benz CE 300,Mittelklasse
mercedes-benz,Mercedes-Benz SLK 200,Sportwagen
mercedes-benz,Mercedes-Benz C 230,Mittelklasse
mercedes-benz,Mercedes-Benz E 280,Obere Mittelklasse
mercedes-benz,Mercedes-Benz SLK 230,Sportwagen
mercedes-benz,Mercedes-Benz CLK 200,Mittelklasse
mercedes-benz,Mercedes-Benz V 230,Van
mercedes-benz,Mercedes-Benz CLK 230,Sportwagen
mercedes-benz,Mercedes-Benz CL 500,Luxusklasse
mercedes-benz,Mercedes-Benz C 36 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz CLK 320,Mittelklasse
mercedes-benz,Mercedes-Benz CL 600,Luxusklasse
mercedes-benz,Mercedes-Benz E 240,Obere Mittelklasse
mercedes-benz,Mercedes-Benz Vito,Van
mercedes-benz,Mercedes-Benz E 290,Obere Mittelklasse
mercedes-benz,Mercedes-Benz A 140,Kompaktklasse
mercedes-benz,Mercedes-Benz A 160,Kompaktklasse
mercedes-benz,Mercedes-Benz ML 320,SUV
mercedes-benz,Mercedes-Benz G 500,SUV
mercedes-benz,Mercedes-Benz E 55 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz C 43 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz C 240,Mittelklasse
mercedes-benz,Mercedes-Benz Marco Polo,Van
mercedes-benz,Mercedes-Benz G 55 AMG,SUV
mercedes-benz,Mercedes-Benz E 430,Obere Mittelklasse
mercedes-benz,Mercedes-Benz E 270,Obere Mittelklasse
mercedes-benz,Mercedes-Benz 240,Mittelklasse
mercedes-benz,Mercedes-Benz ML 430,SUV
mercedes-benz,Mercedes-Benz S 430,Luxusklasse
mercedes-benz,Mercedes-Benz A 170,Kompaktklasse
mercedes-benz,Mercedes-Benz CLK 430,Sportwagen
mercedes-benz,Mercedes-Benz 320,Mittelklasse
mercedes-benz,Mercedes-Benz A 190,Kompaktklasse
mercedes-benz,Mercedes-Benz C 320,Mittelklasse
mercedes-benz,Mercedes-Benz 230,Mittelklasse
mercedes-benz,Mercedes-Benz CLK 55 AMG,Sportwagen
mercedes-benz,Mercedes-Benz V 280,Van
mercedes-benz,Mercedes-Benz 500,Luxusklasse
mercedes-benz,Mercedes-Benz S 400,Luxusklasse
mercedes-benz,Mercedes-Benz SLK 320,Sportwagen
mercedes-benz,Mercedes-Benz ML 270,SUV
mercedes-benz,Mercedes-Benz S 55 AMG,Luxusklasse
mercedes-benz,Mercedes-Benz V 220,Van
mercedes-benz,Mercedes-Benz G 290,SUV
mercedes-benz,Mercedes-Benz ML 55 AMG,SUV
mercedes-benz,Mercedes-Benz SLK 32 AMG,Sportwagen
mercedes-benz,Mercedes-Benz 600,Luxusklasse
mercedes-benz,Mercedes-Benz SLR,Supersportwagen
mercedes-benz,Mercedes-Benz SL 63 AMG,Sportwagen
mercedes-benz,Mercedes-Benz G 400,SUV
mercedes-benz,Mercedes-Benz A 180,Kompaktklasse
mercedes-benz,Mercedes-Benz C 32 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz CL 200,Sportwagen
mercedes-benz,Mercedes-Benz CLC,Kompaktklasse
mercedes-benz,Mercedes-Benz V,Van
mercedes-benz,Mercedes-Benz C 270,Mittelklasse
mercedes-benz,Mercedes-Benz ML 500,SUV
mercedes-benz,Mercedes-Benz CL 55 AMG,Sportwagen
mercedes-benz,Mercedes-Benz CLK 240,Mittelklasse
mercedes-benz,Mercedes-Benz E 500,Obere Mittelklasse
mercedes-benz,Mercedes-Benz Vaneo,Van
mercedes-benz,Mercedes-Benz CLK 500,Sportwagen
mercedes-benz,Mercedes-Benz A 210,Kompaktklasse
mercedes-benz,Mercedes-Benz 170,Mittelklasse
mercedes-benz,Mercedes-Benz SL 55 AMG,Sportwagen
mercedes-benz,Mercedes-Benz 180,Mittelklasse
mercedes-benz,Mercedes-Benz SLK,Sportwagen
mercedes-benz,Mercedes-Benz G 270,SUV
mercedes-benz,Mercedes-Benz CLK 270,Mittelklasse
mercedes-benz,Mercedes-Benz CL 180,Sportwagen
mercedes-benz,Mercedes-Benz ML 400,SUV
mercedes-benz,Mercedes-Benz SL 350,Sportwagen
mercedes-benz,Mercedes-Benz CL 220,Mittelklasse
mercedes-benz,Mercedes-Benz E 400,Obere Mittelklasse
mercedes-benz,Mercedes-Benz ML 350,SUV
mercedes-benz,Mercedes-Benz CE 220,Mittelklasse
mercedes-benz,Mercedes-Benz Viano,Van
mercedes-benz,Mercedes-Benz CLK,Sportwagen
mercedes-benz,Mercedes-Benz A 150,Kompaktklasse
mercedes-benz,Mercedes-Benz A 200,Kompaktklasse
mercedes-benz,Mercedes-Benz E 350,Obere Mittelklasse
mercedes-benz,Mercedes-Benz 350,Mittelklasse
mercedes-benz,Mercedes-Benz SLK 350,Sportwagen
mercedes-benz,Mercedes-Benz C 55 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz E 50 AMG,Mittelklasse
mercedes-benz,Mercedes-Benz CLS 55 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz CLS 350,Obere Mittelklasse
mercedes-benz,Mercedes-Benz CLS 500,Obere Mittelklasse
mercedes-benz,Mercedes-Benz B 170,Kompaktklasse
mercedes-benz,Mercedes-Benz B 200,Kompaktklasse
mercedes-benz,Mercedes-Benz B 180,Kompaktklasse
mercedes-benz,Mercedes-Benz CLK 350,Sportwagen
mercedes-benz,Mercedes-Benz SLK 280,Sportwagen
mercedes-benz,Mercedes-Benz C 160,Mittelklasse
mercedes-benz,Mercedes-Benz SLK 55 AMG,Sportwagen
mercedes-benz,Mercedes-Benz C 350,Mittelklasse
mercedes-benz,Mercedes-Benz B 150,Kompaktklasse
mercedes-benz,Mercedes-Benz CLK 280,Mittelklasse
mercedes-benz,Mercedes-Benz SL 65 AMG,Sportwagen
mercedes-benz,Mercedes-Benz CLS 320,Obere Mittelklasse
mercedes-benz,Mercedes-Benz 280,Mittelklasse
mercedes-benz,Mercedes-Benz Vario,Van
mercedes-benz,Mercedes-Benz R 500,Van
mercedes-benz,Mercedes-Benz S 450,Luxusklasse
mercedes-benz,Mercedes-Benz ML 280,SUV
mercedes-benz,Mercedes-Benz R 350,Van
mercedes-benz,Mercedes-Benz R 320,Van
mercedes-benz,Mercedes-Benz S 65 AMG,Luxusklasse
mercedes-benz,Mercedes-Benz S 420,Luxusklasse
mercedes-benz,Mercedes-Benz E 63 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz CL 63 AMG,Sportwagen
mercedes-benz,Mercedes-Benz ML 420,SUV
mercedes-benz,Mercedes-Benz CLK 63 AMG,Sportwagen
mercedes-benz,Mercedes-Benz CLS 63 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz ML 63 AMG,SUV
mercedes-benz,Mercedes-Benz CLK 220,Mittelklasse
mercedes-benz,Mercedes-Benz GL 420,SUV
mercedes-benz,Mercedes-Benz GL 320,SUV
mercedes-benz,Mercedes-Benz C 300,Mittelklasse
mercedes-benz,Mercedes-Benz GLC 250,SUV
mercedes-benz,Mercedes-Benz R 280,Van
mercedes-benz,Mercedes-Benz S 63 AMG,Luxusklasse
mercedes-benz,Mercedes-Benz R 63 AMG,SUV
mercedes-benz,Mercedes-Benz CL 65 AMG,Sportwagen
mercedes-benz,Mercedes-Benz C 450,Mittelklasse
mercedes-benz,Mercedes-Benz GLK 280,SUV
mercedes-benz,Mercedes-Benz GLK 320,SUV
mercedes-benz,Mercedes-Benz G 280,SUV
mercedes-benz,Mercedes-Benz GL 450,SUV
mercedes-benz,Mercedes-Benz C 63 AMG,Sportwagen
mercedes-benz,Mercedes-Benz CLS 280,Obere Mittelklasse
mercedes-benz,Mercedes-Benz GLK 350,SUV
mercedes-benz,Mercedes-Benz GL 500,SUV
mercedes-benz,Mercedes-Benz SL 300,Sportwagen
mercedes-benz,Mercedes-Benz GLK 220,SUV
mercedes-benz,Mercedes-Benz B 160,Kompaktklasse
mercedes-benz,Mercedes-Benz GLK 300,SUV
mercedes-benz,Mercedes-Benz ML 450,SUV
mercedes-benz,Mercedes-Benz GL 350,SUV
mercedes-benz,Mercedes-Benz R 300,Van
mercedes-benz,Mercedes-Benz CLS 300,Obere Mittelklasse
mercedes-benz,Mercedes-Benz ML 300,SUV
mercedes-benz,Mercedes-Benz GLK 200,SUV
mercedes-benz,Mercedes-Benz GLK 250,SUV
mercedes-benz,Mercedes-Benz SLS,Sportwagen
mercedes-benz,Mercedes-Benz G 350,SUV
mercedes-benz,Mercedes-Benz SLK 300,Sportwagen
mercedes-benz,Mercedes-Benz ML 250,SUV
mercedes-benz,Mercedes-Benz SLK 250,Sportwagen
mercedes-benz,Mercedes-Benz CLS 250,Obere Mittelklasse
mercedes-benz,Mercedes-Benz V 250,Van
mercedes-benz,Mercedes-Benz E 550,Obere Mittelklasse
mercedes-benz,Mercedes-Benz V 200,Van
mercedes-benz,Mercedes-Benz A 250,Kompaktklasse
mercedes-benz,Mercedes-Benz B 250,Kompaktklasse
mercedes-benz,Mercedes-Benz A 220,Kompaktklasse
mercedes-benz,Mercedes-Benz G 63 AMG,SUV
mercedes-benz,Mercedes-Benz G 65 AMG,SUV
mercedes-benz,Mercedes-Benz S 550,Luxusklasse
mercedes-benz,Mercedes-Benz B 220,Kompaktklasse
mercedes-benz,Mercedes-Benz S 250,Luxusklasse
mercedes-benz,Mercedes-Benz CLS,Obere Mittelklasse
mercedes-benz,Mercedes-Benz Citan,Van
mercedes-benz,Mercedes-Benz GL 63 AMG,SUV
mercedes-benz,Mercedes-Benz Atego,Van
mercedes-benz,Mercedes-Benz CLA 180,Kompaktklasse
mercedes-benz,Mercedes-Benz CLA 200,Kompaktklasse
mercedes-benz,Mercedes-Benz CLA 250,Kompaktklasse
mercedes-benz,Mercedes-Benz CLA 220,Kompaktklasse
mercedes-benz,Mercedes-Benz A 45 AMG,Kompaktklasse
mercedes-benz,Mercedes-Benz GLS 500,SUV
mercedes-benz,Mercedes-Benz CLA 45 AMG,Sportwagen
mercedes-benz,Mercedes-Benz GLA 200,SUV
mercedes-benz,Mercedes-Benz GLA 220,SUV
mercedes-benz,Mercedes-Benz GLA 250,SUV
mercedes-benz,Mercedes-Benz GLA 45 AMG,SUV
mercedes-benz,Mercedes-Benz AMG GT,Sportwagen
mercedes-benz,Mercedes-Benz CLS 400,Obere Mittelklasse
mercedes-benz,Mercedes-Benz S 260,Luxusklasse
mercedes-benz,Mercedes-Benz GLS 63 AMG,SUV
mercedes-benz,Mercedes-Benz CL,Luxusklasse
mercedes-benz,Mercedes-Benz CLS 220,Obere Mittelklasse
mercedes-benz,Mercedes-Benz C 400,Mittelklasse
mercedes-benz,Mercedes-Benz GLE 63 AMG,SUV
mercedes-benz,Mercedes-Benz GLE 500,SUV
mercedes-benz,Mercedes-Benz GLE 350,SUV
mercedes-benz,Mercedes-Benz GLC 220,SUV
mercedes-benz,Mercedes-Benz GLA 180,SUV
mercedes-benz,Mercedes-Benz GLS 400,SUV
mercedes-benz,Mercedes-Benz SLC 43 AMG,Sportwagen
mercedes-benz,Mercedes-Benz GLE 250,SUV
mercedes-benz,Mercedes-Benz GLE 400,SUV
mercedes-benz,Mercedes-Benz GLE 450,SUV
mercedes-benz,Mercedes-Benz SL 400,Sportwagen
mercedes-benz,Mercedes-Benz GL 400,SUV
mercedes-benz,Mercedes-Benz GLE 43 AMG,SUV
mercedes-benz,Mercedes-Benz G,SUV
mercedes-benz,Mercedes-Benz E 43 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz B Electric Drive,Kompaktklasse
mercedes-benz,Mercedes-Benz GLS 350,SUV
mercedes-benz,Mercedes-Benz SLC 250,Sportwagen
mercedes-benz,Mercedes-Benz GLC 350,SUV
mercedes-benz,Mercedes-Benz SLC 200,Sportwagen
mercedes-benz,Mercedes-Benz SLC 300,Sportwagen
mercedes-benz,Mercedes-Benz SLC 180,Sportwagen
mercedes-benz,Mercedes-Benz GLC 43 AMG,SUV
mercedes-benz,Mercedes-Benz GLC 300,SUV
mercedes-benz,Mercedes-Benz X 250,Mittelklasse
mercedes-benz,Mercedes-Benz 250,Mittelklasse
mercedes-benz,Mercedes-Benz S 560,Luxusklasse
mercedes-benz,Mercedes-Benz X 220,Mittelklasse
mercedes-benz,Mercedes-Benz GLC 63 AMG,SUV
mercedes-benz,Mercedes-Benz GLS 450,SUV
mercedes-benz,Mercedes-Benz CLS 450,Obere Mittelklasse
mercedes-benz,Mercedes-Benz E 450,Obere Mittelklasse
mercedes-benz,Mercedes-Benz X 350,SUV
mercedes-benz,Mercedes-Benz E 53 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz CLS 53 AMG,Obere Mittelklasse
mercedes-benz,Mercedes-Benz S 650,Luxusklasse
mercedes-benz,Mercedes-Benz Maybach S-Klasse,Luxusklasse
mercedes-benz,Mercedes-Benz GLE 300,SUV
mercedes-benz,Mercedes-Benz GLE 53 AMG,SUV
mercedes-benz,Mercedes-Benz V 300,Van
mercedes-benz,Mercedes-Benz A 35 AMG,Kompaktklasse
mercedes-benz,Mercedes-Benz GLC 200,SUV
mercedes-benz,Mercedes-Benz GLB 250,SUV
mercedes-benz,Mercedes-Benz GLC 400,SUV
mercedes-benz,Mercedes-Benz CLA 35 AMG,Kompaktklasse
mercedes-benz,Mercedes-Benz SL 450,Sportwagen
mercedes-benz,Mercedes-Benz S 560 E,Luxusklasse
mercedes-benz,Mercedes-Benz EQC 400,SUV
mercedes-benz,Mercedes-Benz GLS 580,SUV
mercedes-benz,Mercedes-Benz GLE 580,SUV
