brand,model,segment
mercedes-benz,Mercedes-Benz GLB 200,SUV
mercedes-benz,Mercedes-Benz GLB 220,SUV
mercedes-benz,Mercedes-Benz GLA 35 AMG,SUV
mercedes-benz,Mercedes-Benz EQA 250,SUV
mercedes-benz,Mercedes-Benz EQA,SUV
mercedes-benz,Mercedes-Benz GLB 180,SUV
mercedes-benz,Mercedes-Benz GLB 35 AMG,SUV
mercedes-benz,Mercedes-Benz EQV 300,Van
mercedes-benz,Mercedes-Benz EQA 300,SUV
mercedes-benz,Mercedes-Benz T-Class,Van
mercedes-benz,Mercedes-Benz EQS,Luxusklasse
mercedes-benz,Mercedes-Benz GLS 600,SUV
mercedes-benz,Mercedes-Benz EQB 350,SUV
mercedes-benz,Mercedes-Benz EQA 350,SUV
mercedes-benz,Mercedes-Benz S 580,Luxusklasse
mercedes-benz,Mercedes-Benz S 680,Luxusklasse
mercedes-benz,Mercedes-Benz EQE 300,Obere Mittelklasse
mercedes-benz,Mercedes-Benz EQB 300,SUV
mercedes-benz,Mercedes-Benz SL 43 AMG,Sportwagen
mercedes-benz,Mercedes-Benz EQB 250,SUV
mercedes-benz,Mercedes-Benz EQE 350,Obere Mittelklasse
mercedes-benz,Mercedes-Benz EQE 43,Obere Mittelklasse
mercedes-benz,Mercedes-Benz EQE 53,Obere Mittelklasse
mercedes-benz,Mercedes-Benz EQE 500,Obere Mittelklasse
mini,MINI Cooper,Kleinwagen
mini,MINI Cooper S,Kleinwagen
mini,MINI Cooper Cabrio,Kleinwagen
mini,MINI One,Kleinwagen
mini,MINI Cooper S Cabrio,Kleinwagen
mini,MINI One D,Kleinwagen
mini,MINI One Cabrio,Kleinwagen
mini,MINI Cooper D,Kleinwagen
mini,MINI Cooper Clubman,Kompaktklasse
mini,MINI Cooper D Clubman,Kompaktklasse
mini,MINI,Kleinwagen
mini,MINI Cooper S Clubman,Kompaktklasse
mini,MINI One Clubman,Kompaktklasse
mini,MINI John Cooper Works Clubman,Kompaktklasse
mini,MINI Cooper S Countryman,SUV
mini,MINI John Cooper Works Cabrio,Kleinwagen
mini,MINI Cooper Countryman,SUV
mini,MINI Cooper SD Clubman,Kompaktklasse
mini,MINI One Countryman,SUV
mini,MINI Cooper D Cabrio,Kleinwagen
mini,MINI Cooper D Countryman,SUV
mini,MINI Cooper SD,Kleinwagen
mini,MINI Cooper SD Countryman,SUV
mini,MINI One D Clubman,Kompaktklasse
mini,MINI One D Countryman,SUV
mini,MINI John Cooper Works,Kleinwagen
mini,MINI Cooper S Roadster,Sportwagen
mini,MINI Cooper Roadster,Sportwagen
mini,MINI Cooper SD Coupe,Sportwagen
mini,MINI Cooper SD Roadster,Sportwagen
mini,MINI Cooper SD Cabrio,Kleinwagen
mini,MINI John Cooper Works Roadster,Sportwagen
mini,MINI Cooper S Paceman,Kleinwagen
mini,MINI John Cooper Works Countryman,SUV
mini,MINI Cooper Coupe,Sportwagen
mini,MINI Cooper Paceman,Kleinwagen
mini,MINI Cooper SD Paceman,Kleinwagen
mini,MINI Cooper S Coupe,Sportwagen
mini,MINI John Cooper Works Paceman,Kleinwagen
mini,MINI Cooper SE Countryman,SUV
mini,MINI Cooper SE,Kleinwagen
mitsubishi,Mitsubishi Galant,Mittelklasse
mitsubishi,Mitsubishi Carisma,Kompaktklasse
mitsubishi,Mitsubishi Space Gear,Van
mitsubishi,Mitsubishi Space Star,Kleinwagen
mitsubishi,Mitsubishi Space Runner,Van
mitsubishi,Mitsubishi L200,SUV
mitsubishi,Mitsubishi Grandis,Van
mitsubishi,Mitsubishi Lancer,Mittelklasse
mitsubishi,Mitsubishi Colt,Kleinwagen
mitsubishi,Mitsubishi Outlander,SUV
mitsubishi,Mitsubishi ASX,SUV
mitsubishi,Mitsubishi I-MiEV,Kleinwagen
mitsubishi,Mitsubishi,SUV
mitsubishi,Mitsubishi Pajero,SUV
mitsubishi,Mitsubishi Eclipse Cross,SUV
mitsubishi,Mitsubishi Eclipse,Sportwagen
nissan,Nissan Almera Tino,Van
nissan,Nissan Micra,Kleinwagen
nissan,Nissan Serena,Van
nissan,Nissan Almera,Kompaktklasse
nissan,Nissan Primastar,Van
nissan,Nissan Primera,Mittelklasse
nissan,Nissan Terrano,SUV
nissan,Nissan Navara,SUV
nissan,Nissan 350Z,Sportwagen
nissan,Nissan,Kleinwagen
nissan,Nissan X-Trail,SUV
nissan,Nissan Note,Kleinwagen
nissan,Nissan Pathfinder,SUV
nissan,Nissan Murano,SUV
nissan,Nissan Qashqai,SUV
nissan,Nissan Patrol,SUV
nissan,Nissan Kubistar,Van
nissan,Nissan Pixo,Kleinwagen
nissan,Nissan Qashqai+2,SUV
nissan,Nissan Pick Up,SUV
nissan,Nissan Tiida,Kompaktklasse
nissan,Nissan Evalia,Van
nissan,Nissan Juke,SUV
nissan,Nissan NV200,Van
nissan,Nissan Leaf,Kompaktklasse
nissan,Nissan NV400,Van
nissan,Nissan Cabstar,Van
nissan,Nissan 370Z,Sportwagen
nissan,Nissan Pulsar,Kompaktklasse
nissan,Nissan GT-R,Sportwagen
nissan,Nissan E-NV200,Van
nissan,Nissan NP300,SUV
nissan,Nissan Titan,SUV
nissan,Nissan NV300,Van
nissan,Nissan NV250,Van
nissan,Nissan Ariya,SUV
nissan,Nissan Townstar,Van
nissan,Nissan Interstar,Van
nissan,Nissan Townstar EV,Van
nissan,Nissan Frontier,SUV
opel,Opel Tigra,Sportwagen
opel,Opel Corsa,Kleinwagen
opel,Opel Astra,Kompaktklasse
opel,Opel Omega,Mittelklasse
opel,Opel Vectra,Mittelklasse
opel,Opel Frontera,SUV
opel,Opel Zafira,Van
opel,Opel Combo,Van
opel,Opel,Kleinwagen
opel,Opel Agila,Kleinwagen
opel,Opel Speedster,Sportwagen
opel,Opel Movano,Van
opel,Opel Vivaro,Van
opel,Opel Meriva,Van
opel,Opel Signum,Mittelklasse
opel,Opel Antara,SUV
opel,Opel GT,Sportwagen
opel,Opel Insignia,Mittelklasse
opel,Opel Zafira Tourer,Van
opel,Opel Ampera,Kompaktklasse
opel,Opel Mokka,SUV
opel,Opel Adam,Kleinwagen
opel,Opel Cascada,Mittelklasse
opel,Opel Mokka X,SUV
opel,Opel Karl,Kleinwagen
opel,Opel Corsa-e,Kleinwagen
opel,Opel Grandland X,SUV
opel,Opel Grandland,SUV
opel,Opel Crossland X,SUV
opel,Opel Crossland,SUV
opel,Opel Combo Life,Van
opel,Opel Ampera-E,Kleinwagen
opel,Opel Combo-e Life,Van
opel,Opel Zafira Life,Van
opel,Opel Mokka-E,SUV
opel,Opel Rocks-e,Kleinwagen
opel,Opel Campo,SUV
opel,Opel Vivaro-e,Van
peugeot,Peugeot 206,Kleinwagen
peugeot,Peugeot 807,Van
peugeot,Peugeot 307,Kompaktklasse
peugeot,Peugeot Partner,Van
peugeot,Peugeot 406,Mittelklasse
peugeot,Peugeot 407,Mittelklasse
peugeot,Peugeot 1007,Van
peugeot,Peugeot Boxer,Van
peugeot,Peugeot 107,Kleinwagen
peugeot,Peugeot 207,Kleinwagen
peugeot,Peugeot 607,Obere Mittelklasse
peugeot,Peugeot 308,Kompaktklasse
peugeot,Peugeot 4007,SUV
peugeot,Peugeot,Kleinwagen
peugeot,Peugeot Expert,Van
peugeot,Peugeot 3008,SUV
peugeot,Peugeot 5008,SUV
peugeot,Peugeot Bipper,Van
peugeot,Peugeot RCZ,Sportwagen
peugeot,Peugeot 508,Mittelklasse
peugeot,Peugeot iOn,Kleinwagen
peugeot,Peugeot 208,Kleinwagen
peugeot,Peugeot 2008,SUV
peugeot,Peugeot 108,Kleinwagen
peugeot,Peugeot 4008,SUV
peugeot,Peugeot Camper,Van
peugeot,Peugeot Traveller,Van
peugeot,Peugeot Rifter,Van
peugeot,Peugeot e-2008,SUV
peugeot,Peugeot 408,Kompaktklasse
peugeot,Peugeot e-208,Kleinwagen
porsche,Porsche 911,Sportwagen
porsche,Porsche 993,Sportwagen
porsche,Porsche Boxster,Sportwagen
porsche,Porsche 996,Sportwagen
porsche,Porsche Cayenne,SUV
porsche,Porsche Targa,Sportwagen
porsche,Porsche 997,Sportwagen
porsche,Porsche Carrera GT,Supersportwagen
porsche,Porsche Cayman,Sportwagen
porsche,Porsche Panamera,Luxusklasse
porsche,Porsche 991,Sportwagen
porsche,Porsche 356,Sportwagen
porsche,Porsche Macan,SUV
porsche,Porsche 918,Supersportwagen
porsche,Porsche 718,Sportwagen
porsche,Porsche,Sportwagen
porsche,Porsche 992,Sportwagen
porsche,Porsche Taycan,Luxusklasse
porsche,Porsche 718 Spyder,Sportwagen
proton,Proton 316,Mittelklasse
renault,Renault Megane,Kompaktklasse
renault,Renault R 11,Kompaktklasse
renault,Renault Kangoo,Van
renault,Renault Scenic,Van
renault,Renault Espace,Van
renault,Renault Twingo,Kleinwagen
renault,Renault Master,Van
renault,Renault Laguna,Mittelklasse
renault,Renault Clio,Kleinwagen
renault,Renault,Kleinwagen
renault,Renault Modus,Kleinwagen
renault,Renault Trafic,Van
renault,Renault Grand Espace,Van
renault,Renault Grand Scenic,Van
renault,Renault Vel Satis,Obere Mittelklasse
renault,Renault Koleos,SUV
renault,Renault Grand Modus,Van
renault,Renault Mascott,Van
renault,Renault Rapid,Kleinwagen
renault,Renault Wind,Kleinwagen
renault,Renault Latitude,Mittelklasse
renault,Renault Twizy,Kleinwagen
renault,Renault ZOE,Kleinwagen
renault,Renault Captur,SUV
renault,Renault Kangoo Z.E.,Van
renault,Renault Kadjar,SUV
renault,Renault R 6,Kleinwagen
renault,Renault Talisman,Mittelklasse
renault,Renault Alpine A110,Sportwagen
renault,Renault Alaskan,SUV
renault,Renault Arkana,SUV
renault,Renault Express,Van
renault,Renault Austral,SUV
renault,Renault Megane E-Tech,Kompaktklasse
rover,Rover 214,Kleinwagen
rover,Rover MINI,Kleinwagen
rover,Rover 416,Kompaktklasse
rover,Rover 620,Mittelklasse
rover,Rover 825,Mittelklasse
rover,Rover 75,Mittelklasse
rover,Rover Rover,SUV
rover,Rover 25,Kleinwagen
rover,Rover 45,Kompaktklasse
rover,Rover Streetwise,Kleinwagen
rover,Rover,SUV
saab,Saab 900,Mittelklasse
saab,Saab 9000,Obere Mittelklasse
saab,Saab 9-5,Obere Mittelklasse
saab,Saab 9-3,Mittelklasse
saab,Saab,Mittelklasse
saab,Saab 93,Mittelklasse
saab,Saab 9-7X,SUV
saab,Saab 9-4X,SUV
seat,SEAT Ibiza,Kleinwagen
seat,SEAT Toledo,Mittelklasse
seat,SEAT Arosa,Kleinwagen
seat,SEAT Cordoba,Kleinwagen
seat,SEAT Leon,Kompaktklasse
seat,SEAT Altea,Van
seat,SEAT Alhambra,Van
seat,SEAT Altea XL,Van
seat,SEAT Exeo,Mittelklasse
seat,SEAT Mii,Kleinwagen
seat,SEAT Ateca,SUV
seat,SEAT,Kleinwagen
seat,SEAT Arona,Kleinwagen
seat,SEAT Tarraco,SUV
seat,SEAT Leon e-Hybrid,Kompaktklasse
skoda,Skoda Fabia,Kleinwagen
skoda,Skoda Octavia,Kompaktklasse
skoda,Skoda Superb,Mittelklasse
skoda,Skoda Roomster,Van
skoda,Skoda Praktik,Kleinwagen
skoda,Skoda Yeti,SUV
skoda,Skoda Citigo,Kleinwagen
skoda,Skoda Rapid/Spaceback,Kompaktklasse
skoda,Skoda,Kleinwagen
skoda,Skoda Kodiaq,SUV
skoda,Skoda Karoq,SUV
skoda,Skoda 135,Kleinwagen
skoda,Skoda Scala,Kompaktklasse
skoda,Skoda Kamiq,SUV
skoda,Skoda Enyaq,SUV
smart,smart city-coupé/city-cabrio,Kleinwagen
smart,smart,Kleinwagen
smart,smart forTwo,Kleinwagen
smart,smart roadster,Sportwagen
smart,smart forFour,Kleinwagen
smart,smart brabus,Kleinwagen
smart,smart smart #1,Kompaktklasse
ssangyong,SsangYong Korando,SUV
ssangyong,SsangYong REXTON,SUV
ssangyong,SsangYong Kyron,SUV
ssangyong,SsangYong Actyon,SUV
ssangyong,SsangYong Rodius,Van
ssangyong,SsangYong Tivoli,SUV
ssangyong,SsangYong XLV,SUV
ssangyong,SsangYong MUSSO,SUV
ssangyong,SsangYong,SUV
toyota,Toyota RAV 4,SUV
toyota,Toyota Corolla,Kompaktklasse
toyota,Toyota Land Cruiser,SUV
toyota,Toyota Yaris,Kleinwagen
toyota,Toyota Corolla Verso,Van
toyota,Toyota Avensis,Mittelklasse
toyota,Toyota Avensis Verso,Van
toyota,Toyota Hiace,Van
toyota,Toyota Aygo,Kleinwagen
toyota,Toyota Prius,Mittelklasse
toyota,Toyota,Kleinwagen
toyota,Toyota Previa,Van
toyota,Toyota Auris,Kompaktklasse
toyota,Toyota Hilux,SUV
toyota,Toyota Dyna,Van
toyota,Toyota Camry,Mittelklasse
toyota,Toyota Verso,Van
toyota,Toyota Urban Cruiser,Kleinwagen
toyota,Toyota iQ,Kleinwagen
toyota,Toyota Sienna,Van
toyota,Toyota Verso-S,Kleinwagen
toyota,Toyota GT86,Sportwagen
toyota,Toyota Prius+,Van
toyota,Toyota Proace,Van
toyota,Toyota Tacoma,SUV
toyota,Toyota Aygo X,Kleinwagen
toyota,Toyota C-HR,SUV
toyota,Toyota Tundra,SUV
toyota,Toyota Mirai,Mittelklasse
toyota,Toyota 4-Runner,SUV
toyota,Toyota Supra,Sportwagen
toyota,Toyota Proace City,Van
toyota,Toyota MR 2,Sportwagen
toyota,Toyota Highlander,SUV
toyota,Toyota Yaris Cross,SUV
toyota,Toyota GR86,Sportwagen
toyota,Toyota bZ4X,SUV
toyota,Toyota Corolla Cross,SUV
toyota,Toyota FJ Cruiser,SUV
volkswagen,Volkswagen T4 Kombi,Van
volkswagen,Volkswagen T4 Caravelle,Van
volkswagen,Volkswagen T4,Van
volkswagen,Volkswagen Polo,Kleinwagen
volkswagen,Volkswagen,Kleinwagen
volkswagen,Volkswagen Passat Variant,Mittelklasse
volkswagen,Volkswagen Golf,Kompaktklasse
volkswagen,Volkswagen T4 Multivan,Van
volkswagen,Volkswagen Corrado,Sportwagen
volkswagen,Volkswagen Golf Cabriolet,Kompaktklasse
volkswagen,Volkswagen Bus,Van
volkswagen,Volkswagen Käfer,Kleinwagen
volkswagen,Volkswagen T4 Allstar,Van
volkswagen,Volkswagen Vento,Mittelklasse
volkswagen,Volkswagen Golf GTI,Kompaktklasse
volkswagen,Volkswagen T4 California,Van
volkswagen,Volkswagen Passat,Mittelklasse
volkswagen,Volkswagen Golf Variant,Kompaktklasse
volkswagen,Volkswagen Caddy,Van
volkswagen,Volkswagen LT,Van
volkswagen,Volkswagen Sharan,Van
volkswagen,Volkswagen New Beetle,Kleinwagen
volkswagen,Volkswagen Beetle,Kleinwagen
volkswagen,Volkswagen Lupo,Kleinwagen
volkswagen,Volkswagen Bora,Kompaktklasse
volkswagen,Volkswagen Polo GTI,Kleinwagen
volkswagen,Volkswagen Polo Variant,Kleinwagen
volkswagen,Volkswagen Phaeton,Luxusklasse
volkswagen,Volkswagen Touran,Van
volkswagen,Volkswagen T5 Multivan,Van
volkswagen,Volkswagen Touareg,SUV
volkswagen,Volkswagen up!,Kleinwagen
volkswagen,Volkswagen T5 Transporter,Van
volkswagen,Volkswagen Polo Sedan,Kleinwagen
volkswagen,Volkswagen Golf Plus,Kompaktklasse
volkswagen,Volkswagen T5 Caravelle,Van
volkswagen,Volkswagen T5 Kombi,Van
volkswagen,Volkswagen Polo Cross,Kleinwagen
volkswagen,Volkswagen T5,Van
volkswagen,Volkswagen T5 Shuttle,Van
volkswagen,Volkswagen Jetta,Kompaktklasse
volkswagen,Volkswagen Fox,Kleinwagen
volkswagen,Volkswagen T5 California,Van
volkswagen,Volkswagen Eos,Mittelklasse
volkswagen,Volkswagen T2,Van
volkswagen,Volkswagen Crafter,Van
volkswagen,Volkswagen Transporter,Van
volkswagen,Volkswagen Tiguan,SUV
volkswagen,Volkswagen Cross Golf,Kompaktklasse
volkswagen,Volkswagen Cross Touran,Van
volkswagen,Volkswagen Passat CC,Mittelklasse
volkswagen,Volkswagen Scirocco,Sportwagen
volkswagen,Volkswagen CC,Mittelklasse
volkswagen,Volkswagen Amarok,SUV
volkswagen,Volkswagen Passat Alltrack,Mittelklasse
volkswagen,Volkswagen Golf R,Kompaktklasse
volkswagen,Volkswagen Golf GTD,Kompaktklasse
volkswagen,Volkswagen T6 Caravelle,Van
volkswagen,Volkswagen Polo R WRC,Kleinwagen
volkswagen,Volkswagen Golf Sportsvan,Van
volkswagen,Volkswagen XL1,Kleinwagen
volkswagen,Volkswagen e-up!,Kleinwagen
volkswagen,Volkswagen T6 Multivan,Van
volkswagen,Volkswagen T6 Transporter,Van
volkswagen,Volkswagen T6 California,Van
volkswagen,Volkswagen T6 Kombi,Van
volkswagen,Volkswagen Golf GTE,Kompaktklasse
volkswagen,Volkswagen e-Golf,Kompaktklasse
volkswagen,Volkswagen Arteon,Mittelklasse
volkswagen,Volkswagen T-Roc,SUV
volkswagen,Volkswagen Tiguan Allspace,SUV
volkswagen,Volkswagen Atlas,SUV
volkswagen,Volkswagen T-Cross,SUV
volkswagen,Volkswagen T6.1 Multivan,Van
volkswagen,Volkswagen T6.1 California,Van
volkswagen,Volkswagen T6.1 Caravelle,Van
volkswagen,Volkswagen T6.1 Kombi,Van
volkswagen,Volkswagen ID.3,Kompaktklasse
volkswagen,Volkswagen ID.4,SUV
volkswagen,Volkswagen T6.1 Transporter,Van
volkswagen,Volkswagen T7 Multivan,Van
volkswagen,Volkswagen Taigo,SUV
volkswagen,Volkswagen Grand California,Van
volkswagen,Volkswagen ID. Buzz,Van
volkswagen,Volkswagen ID.5,SUV
volvo,Volvo 850,Mittelklasse
volvo,Volvo V70,Mittelklasse
volvo,Volvo 940,Mittelklasse
volvo,Volvo S80,Obere Mittelklasse
volvo,Volvo C70,Sportwagen
volvo,Volvo V40,Kompaktklasse
volvo,Volvo S60,Mittelklasse
volvo,Volvo S40,Mittelklasse
volvo,Volvo XC90,SUV
volvo,Volvo V50,Mittelklasse
volvo,Volvo XC70,SUV
volvo,Volvo C30,Kompaktklasse
volvo,Volvo XC60,SUV
volvo,Volvo V60,Mittelklasse
volvo,Volvo V40 Cross Country,Kompaktklasse
volvo,Volvo V60 Cross Country,Mittelklasse
volvo,Volvo V90,Obere Mittelklasse
volvo,Volvo S90,Obere Mittelklasse
volvo,Volvo V90 Cross Country,Obere Mittelklasse
volvo,Volvo XC40,SUV
volvo,Volvo C40,SUV
volvo,Volvo,SUV
